datacreationdate,sitename,county,aqi,baseline,z_score,spike_strength
2026-03-26 04:00:00,潮州,屏東縣,73,48.125,,24.875
2026-03-26 03:00:00,潮州,屏東縣,76,46.125,,29.875
2026-03-26 02:00:00,潮州,屏東縣,78,44.0,,34.0
2026-03-26 01:00:00,潮州,屏東縣,79,41.75,,37.25
2026-03-26 00:00:00,潮州,屏東縣,84,39.291666666666664,,44.708333333333336
2026-03-25 23:00:00,潮州,屏東縣,87,36.833333333333336,,50.166666666666664
2026-03-25 22:00:00,潮州,屏東縣,86,34.5,,51.5
2026-03-25 21:00:00,潮州,屏東縣,83,32.291666666666664,,50.708333333333336
2026-03-23 08:00:00,大城,彰化縣,140,84.79166666666667,,55.20833333333333
2026-03-23 08:00:00,板橋,新北市,101,63.958333333333336,,37.041666666666664
2026-03-23 07:00:00,板橋,新北市,104,61.041666666666664,,42.958333333333336
2026-03-23 07:00:00,大城,彰化縣,141,81.5,,59.5
2026-03-23 07:00:00,頭份,苗栗縣,112,70.54166666666667,,41.45833333333333
2026-03-23 06:00:00,頭份,苗栗縣,117,67.16666666666667,,49.83333333333333
2026-03-23 06:00:00,大城,彰化縣,143,78.08333333333333,,64.91666666666667
2026-03-23 06:00:00,板橋,新北市,98,58.416666666666664,,39.583333333333336
2026-03-23 05:00:00,頭份,苗栗縣,123,63.583333333333336,,59.416666666666664
2026-03-23 05:00:00,大城,彰化縣,140,74.66666666666667,,65.33333333333333
2026-03-23 05:00:00,新北（樹林）,新北市,101,62.666666666666664,,38.333333333333336
2026-03-23 04:00:00,頭份,苗栗縣,120,60.125,,59.875
2026-03-23 04:00:00,大城,彰化縣,138,71.20833333333333,,66.79166666666667
2026-03-23 04:00:00,新北（樹林）,新北市,101,60.0,,41.0
2026-03-23 03:00:00,大城,彰化縣,125,68.08333333333333,,56.91666666666667
2026-03-23 03:00:00,新北（樹林）,新北市,101,57.458333333333336,,43.541666666666664
2026-03-23 02:00:00,新北（樹林）,新北市,99,55.125,,43.875
2026-03-23 01:00:00,新北（樹林）,新北市,99,52.833333333333336,,46.166666666666664
2026-03-23 00:00:00,新北（樹林）,新北市,99,50.541666666666664,,48.458333333333336
2026-03-22 23:00:00,新北（樹林）,新北市,97,48.375,,48.625
2026-03-22 23:00:00,中壢,桃園市,115,64.70833333333333,,50.29166666666667
2026-03-22 23:00:00,土城,新北市,88,46.666666666666664,,41.333333333333336
2026-03-22 22:00:00,新北（樹林）,新北市,92,46.416666666666664,,45.583333333333336
2026-03-22 22:00:00,中壢,桃園市,110,62.458333333333336,,47.541666666666664
2026-03-22 22:00:00,龍潭,桃園市,111,51.5,,59.5
2026-03-22 21:00:00,龍潭,桃園市,106,49.25,,56.75
2026-03-22 21:00:00,新北（樹林）,新北市,88,44.625,,43.375
2026-03-22 21:00:00,中壢,桃園市,105,60.333333333333336,,44.666666666666664
2026-03-22 20:00:00,新北（樹林）,新北市,82,43.125,,38.875
2026-03-22 20:00:00,中壢,桃園市,103,58.291666666666664,,44.708333333333336
2026-03-22 20:00:00,龍潭,桃園市,102,47.166666666666664,,54.833333333333336
2026-03-22 19:00:00,中壢,桃園市,98,56.458333333333336,,41.541666666666664
2026-03-22 19:00:00,新北（樹林）,新北市,78,41.791666666666664,,36.208333333333336
2026-03-22 18:00:00,中壢,桃園市,93,54.833333333333336,,38.166666666666664
2026-03-22 18:00:00,中山,臺北市,67,37.0,,30.0
2026-03-22 17:00:00,中山,臺北市,61,36.041666666666664,,24.958333333333336
2026-03-22 17:00:00,中壢,桃園市,87,53.5,,33.5
2026-03-22 16:00:00,中壢,桃園市,80,52.5,,27.5
2026-03-21 21:00:00,屏東（枋山）,屏東縣,129,77.125,,51.875
2026-03-21 20:00:00,屏東（枋山）,屏東縣,136,76.125,,59.875
2026-03-21 19:00:00,屏東（枋山）,屏東縣,132,75.41666666666667,,56.58333333333333
2026-03-21 18:00:00,屏東（枋山）,屏東縣,118,75.16666666666667,,42.83333333333333
2026-03-20 20:00:00,屏東（枋山）,屏東縣,112,68.0,,44.0
2026-03-20 19:00:00,屏東（枋山）,屏東縣,115,65.75,,49.25
2026-03-20 18:00:00,屏東（枋山）,屏東縣,112,63.625,,48.375
2026-03-20 13:00:00,屏東（琉球）,屏東縣,111,69.66666666666667,,41.33333333333333
2026-03-20 13:00:00,潮州,屏東縣,112,74.45833333333333,,37.54166666666667
2026-03-20 12:00:00,屏東（琉球）,屏東縣,112,67.125,,44.875
2026-03-20 12:00:00,松山,臺北市,84,48.75,,35.25
2026-03-20 12:00:00,潮州,屏東縣,110,71.83333333333333,,38.16666666666667
2026-03-20 11:00:00,潮州,屏東縣,105,69.54166666666667,,35.45833333333333
2026-03-20 11:00:00,松山,臺北市,82,47.375,,34.625
2026-03-20 11:00:00,屏東（琉球）,屏東縣,108,64.79166666666667,,43.20833333333333
2026-03-20 10:00:00,潮州,屏東縣,103,67.375,,35.625
2026-03-20 10:00:00,屏東（琉球）,屏東縣,105,62.541666666666664,,42.458333333333336
2026-03-20 09:00:00,屏東,屏東縣,103,67.16666666666667,,35.83333333333333
2026-03-20 09:00:00,屏東（琉球）,屏東縣,101,60.25,,40.75
2026-03-20 08:00:00,屏東（琉球）,屏東縣,96,58.0,,38.0
2026-03-20 08:00:00,屏東,屏東縣,100,65.41666666666667,,34.58333333333333
2026-03-20 07:00:00,屏東（琉球）,屏東縣,93,55.875,,37.125
2026-03-20 06:00:00,屏東,屏東縣,95,62.291666666666664,,32.708333333333336
2026-03-20 06:00:00,屏東（琉球）,屏東縣,89,53.75,,35.25
2026-03-20 05:00:00,屏東（琉球）,屏東縣,83,51.833333333333336,,31.166666666666664
2026-03-18 20:00:00,三義,苗栗縣,87,55.833333333333336,,31.166666666666664
2026-03-18 19:00:00,三義,苗栗縣,90,54.75,,35.25
2026-03-18 18:00:00,三義,苗栗縣,84,54.041666666666664,,29.958333333333336
2026-03-18 09:00:00,臺西,雲林縣,132,85.91666666666667,,46.08333333333333
2026-03-18 08:00:00,臺西,雲林縣,135,82.875,,52.125
2026-03-18 07:00:00,臺西,雲林縣,135,79.83333333333333,,55.16666666666667
2026-03-18 06:00:00,臺西,雲林縣,139,76.58333333333333,,62.41666666666667
2026-03-18 06:00:00,大城,彰化縣,122,76.875,,45.125
2026-03-18 05:00:00,大城,彰化縣,128,74.25,,53.75
2026-03-18 04:00:00,大城,彰化縣,132,71.45833333333333,,60.54166666666667
2026-03-17 21:00:00,新北（樹林）,新北市,99,65.875,,33.125
2026-03-17 12:00:00,林口,新北市,73,46.25,,26.75
2026-03-17 11:00:00,林口,新北市,71,44.75,,26.25
2026-03-17 07:00:00,大園,桃園市,85,50.875,,34.125
2026-03-17 05:00:00,南投,南投縣,66,42.25,,23.75
2026-03-17 04:00:00,南投,南投縣,72,39.208333333333336,,32.791666666666664
2026-03-17 03:00:00,南投,南投縣,74,36.083333333333336,,37.916666666666664
2026-03-17 03:00:00,富貴角,新北市,91,60.291666666666664,,30.708333333333336
2026-03-16 20:00:00,菜寮,新北市,68,37.75,,30.25
2026-03-16 15:00:00,淡水,新北市,81,46.458333333333336,,34.541666666666664
2026-03-16 14:00:00,淡水,新北市,79,45.25,,33.75
2026-03-16 13:00:00,淡水,新北市,76,44.208333333333336,,31.791666666666664
2026-03-16 12:00:00,淡水,新北市,73,43.291666666666664,,29.708333333333336
2026-03-15 07:00:00,富貴角,新北市,113,72.83333333333333,,40.16666666666667
2026-03-15 06:00:00,富貴角,新北市,109,71.5,,37.5
2026-03-14 18:00:00,潮州,屏東縣,122,79.79166666666667,,42.20833333333333
2026-03-14 17:00:00,三義,苗栗縣,90,59.833333333333336,,30.166666666666664
2026-03-14 16:00:00,三義,苗栗縣,90,59.041666666666664,,30.958333333333336
2026-03-14 16:00:00,臺灣大道,臺中市,124,79.25,,44.75
2026-03-14 15:00:00,臺灣大道,臺中市,125,77.375,,47.625
2026-03-14 14:00:00,臺灣大道,臺中市,123,75.54166666666667,,47.45833333333333
2026-03-14 12:00:00,士林,臺北市,89,58.416666666666664,,30.583333333333336
2026-03-13 15:00:00,臺東,臺東縣,84,55.25,,28.75
2026-03-13 06:00:00,富貴角,新北市,108,71.75,,36.25
2026-03-13 05:00:00,富貴角,新北市,107,69.54166666666667,,37.45833333333333
2026-03-13 05:00:00,大城,彰化縣,97,64.41666666666667,,32.58333333333333
2026-03-13 04:00:00,富貴角,新北市,102,67.54166666666667,,34.45833333333333
2026-03-12 21:00:00,潮州,屏東縣,112,70.04166666666667,,41.95833333333333
2026-03-12 20:00:00,潮州,屏東縣,132,68.41666666666667,,63.58333333333333
2026-03-12 20:00:00,斗六,雲林縣,135,71.58333333333333,,63.41666666666667
2026-03-12 20:00:00,竹山,南投縣,104,67.25,,36.75
2026-03-12 19:00:00,潮州,屏東縣,122,67.20833333333333,,54.79166666666667
2026-03-12 19:00:00,竹山,南投縣,106,65.91666666666667,,40.08333333333333
2026-03-12 18:00:00,潮州,屏東縣,108,66.45833333333333,,41.54166666666667
2026-03-12 18:00:00,竹山,南投縣,109,64.04166666666667,,44.95833333333333
2026-03-12 18:00:00,二林,彰化縣,112,72.20833333333333,,39.79166666666667
2026-03-12 18:00:00,崙背,雲林縣,130,74.33333333333333,,55.66666666666667
2026-03-12 17:00:00,麥寮,雲林縣,127,70.375,,56.625
2026-03-12 17:00:00,二林,彰化縣,110,71.25,,38.75
2026-03-12 17:00:00,竹山,南投縣,102,62.375,,39.625
2026-03-12 16:00:00,麥寮,雲林縣,126,68.83333333333333,,57.16666666666667
2026-03-12 16:00:00,二林,彰化縣,108,70.25,,37.75
2026-03-12 15:00:00,麥寮,雲林縣,118,67.375,,50.625
2026-03-12 14:00:00,麥寮,雲林縣,109,65.875,,43.125
2026-03-12 13:00:00,麥寮,雲林縣,97,64.5,,32.5
2026-03-11 23:00:00,南投（鹿谷）,南投縣,77,40.625,,36.375
2026-03-11 22:00:00,南投（鹿谷）,南投縣,84,38.166666666666664,,45.833333333333336
2026-03-11 21:00:00,南投（鹿谷）,南投縣,84,35.875,,48.125
2026-03-11 20:00:00,南投（鹿谷）,南投縣,80,33.833333333333336,,46.166666666666664
2026-03-11 18:00:00,屏東（枋山）,屏東縣,93,53.208333333333336,,39.791666666666664
2026-03-11 17:00:00,屏東（枋山）,屏東縣,90,52.25,,37.75
2026-03-11 16:00:00,屏東（枋山）,屏東縣,84,51.708333333333336,,32.291666666666664
2026-03-11 15:00:00,新港,嘉義縣,91,53.541666666666664,,37.458333333333336
2026-03-11 13:00:00,嘉義（建國路）,嘉義縣,80,20.25,,59.75
2026-03-11 12:00:00,嘉義（建國路）,嘉義縣,82,19.0,,63.0
2026-03-11 11:00:00,嘉義（建國路）,嘉義縣,84,17.5,,66.5
2026-03-11 01:00:00,竹山,南投縣,69,45.291666666666664,,23.708333333333336
2026-03-11 00:00:00,竹山,南投縣,69,44.083333333333336,,24.916666666666664
2026-03-11 00:00:00,斗六,雲林縣,78,51.958333333333336,,26.041666666666664
2026-03-10 23:00:00,竹山,南投縣,68,43.041666666666664,,24.958333333333336
2026-03-10 23:00:00,斗六,雲林縣,79,50.416666666666664,,28.583333333333336
2026-03-10 22:00:00,斗六,雲林縣,78,49.166666666666664,,28.833333333333336
2026-03-10 22:00:00,竹山,南投縣,67,42.291666666666664,,24.708333333333336
2026-03-08 21:00:00,沙鹿,臺中市,97,63.0,,34.0
2026-03-08 20:00:00,沙鹿,臺中市,104,61.541666666666664,,42.458333333333336
2026-03-08 20:00:00,員林,彰化縣,116,73.41666666666667,,42.58333333333333
2026-03-08 19:00:00,沙鹿,臺中市,106,60.208333333333336,,45.791666666666664
2026-03-08 19:00:00,彰化,彰化縣,115,60.833333333333336,,54.166666666666664
2026-03-08 19:00:00,員林,彰化縣,121,71.70833333333333,,49.29166666666667
2026-03-08 18:00:00,彰化,彰化縣,111,59.291666666666664,,51.708333333333336
2026-03-08 18:00:00,員林,彰化縣,115,70.33333333333333,,44.66666666666667
2026-03-08 17:00:00,員林,彰化縣,106,69.45833333333333,,36.54166666666667
2026-03-07 22:00:00,南投（鹿谷）,南投縣,94,60.458333333333336,,33.541666666666664
2026-03-07 21:00:00,南投（鹿谷）,南投縣,98,58.541666666666664,,39.458333333333336
2026-03-07 20:00:00,潮州,屏東縣,122,80.79166666666667,,41.20833333333333
2026-03-07 20:00:00,南投（鹿谷）,南投縣,101,56.541666666666664,,44.458333333333336
2026-03-07 19:00:00,屏東（枋山）,屏東縣,129,76.375,,52.625
2026-03-07 19:00:00,南投（鹿谷）,南投縣,99,54.708333333333336,,44.291666666666664
2026-03-07 18:00:00,屏東（枋山）,屏東縣,136,74.75,,61.25
2026-03-07 18:00:00,南投（鹿谷）,南投縣,93,53.166666666666664,,39.833333333333336
2026-03-07 17:00:00,竹山,南投縣,87,43.791666666666664,,43.208333333333336
2026-03-07 17:00:00,屏東（枋山）,屏東縣,136,72.70833333333333,,63.29166666666667
2026-03-07 16:00:00,沙鹿,臺中市,82,53.833333333333336,,28.166666666666664
2026-03-07 16:00:00,竹山,南投縣,83,42.208333333333336,,40.791666666666664
2026-03-07 16:00:00,屏東（枋山）,屏東縣,118,70.95833333333333,,47.04166666666667
2026-03-07 15:00:00,沙鹿,臺中市,81,52.291666666666664,,28.708333333333336
2026-03-07 15:00:00,竹山,南投縣,75,40.958333333333336,,34.041666666666664
2026-03-07 14:00:00,沙鹿,臺中市,79,50.75,,28.25
2026-03-07 14:00:00,中壢,桃園市,97,63.333333333333336,,33.666666666666664
2026-03-07 14:00:00,竹山,南投縣,65,40.125,,24.875
2026-03-07 14:00:00,麥寮,雲林縣,100,61.041666666666664,,38.958333333333336
2026-03-07 13:00:00,沙鹿,臺中市,76,49.208333333333336,,26.791666666666664
2026-03-07 13:00:00,中壢,桃園市,96,61.208333333333336,,34.791666666666664
2026-03-07 12:00:00,沙鹿,臺中市,72,47.833333333333336,,24.166666666666664
2026-03-07 09:00:00,頭份,苗栗縣,69,45.791666666666664,,23.208333333333336
2026-03-07 08:00:00,頭份,苗栗縣,68,45.208333333333336,,22.791666666666664
2026-03-07 05:00:00,冬山,宜蘭縣,57,37.125,,19.875
2026-03-07 05:00:00,湖口,新竹縣,62,41.083333333333336,,20.916666666666664
2026-03-07 04:00:00,冬山,宜蘭縣,55,36.041666666666664,,18.958333333333336
2026-03-07 03:00:00,冬山,宜蘭縣,53,35.083333333333336,,17.916666666666664
2026-03-06 20:00:00,南投（鹿谷）,南投縣,53,33.791666666666664,,19.208333333333336
2026-03-06 19:00:00,南投（鹿谷）,南投縣,55,32.833333333333336,,22.166666666666664
2026-03-06 04:00:00,頭份,苗栗縣,73,46.25,,26.75
